mkdir -p build/native
Compiling src/capture.cpp ...
g++  -I/usr/include/opencv4  -std=c++17 -Wall -Wextra -march=rv64gc -mabi=lp64d -MMD -MP -c src/capture.cpp -o build/native/capture.o
Assembler messages:
Error: rv64imafdc_zicsr_zifencei_zmmul_zaamo_zalrsc_zca_zcd: unknown prefixed ISA extension `zaamo'
/tmp/ccNPXE7P.s:3: Error: rv64i2p1_m2p0_a2p1_f2p2_d2p2_c2p0_zicsr2p0_zifencei2p0_zmmul1p0_zaamo1p0_zalrsc1p0_zca1p0_zcd1p0: unknown prefixed ISA extension `zaamo'
/tmp/ccNPXE7P.s:452: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:454: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:455: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:456: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:458: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:459: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:980: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:982: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:983: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:986: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:987: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:988: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:990: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:991: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:992: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:994: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:995: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1394: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1396: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1397: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1400: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1401: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1402: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1404: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1405: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1406: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1408: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1409: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1410: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1412: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1413: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1414: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1416: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1417: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1418: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1420: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1421: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1422: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1424: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1425: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1847: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1849: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1850: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1853: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1854: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1855: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1857: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1858: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1859: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1861: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1862: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1863: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1865: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1866: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1867: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1869: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1870: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1871: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1873: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:1874: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2159: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2161: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2162: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2163: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2165: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2166: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2295: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2362: Error: non-constant .uleb128 is not supported
/tmp/ccNPXE7P.s:2488: Error: non-constant .uleb128 is not supported
